Read Finished at 18:56:07                                     	| 
                                                              	| 0730: 19 1c 01 22 00 f0 86 fb ff 23 1b 04 02 20 19 1c
                                                              	| 0740: 01 22 00 f0 7f fb ff 23 1b 04 03 20 19 1c 01 22
                                                              	| 0750: 00 f0 78 fb ff 23 1b 04 04 20 19 1c 01 22 00 f0
                                                              	| 0760: 71 fb ff 23 1b 04 05 20 19 1c 01 22 00 f0 6a fb
                                                              	| 0770: c0 46 e1 e2 a9 4b 1b 78 02 2b 2d d1 ff 23 1b 04
                                                              	| 0780: 00 20 19 1c 01 22 00 f0 5d fb ff 23 1b 04 01 20
                                                              	| 0790: 19 1c 01 22 00 f0 56 fb ff 23 1b 04 02 20 19 1c
                                                              	| 07a0: 01 22 00 f0 4f fb ff 23 1b 04 03 20 19 1c 01 22
                                                              	| 07b0: 00 f0 48 fb ff 23 1b 04 04 20 19 1c 01 22 00 f0
                                                              	| 07c0: 41 fb ff 23 1b 04 05 20 19 1c 01 22 00 f0 3a fb
                                                              	| 07d0: 92 4b 02 22 1a 71 2c e0 ff 23 1b 02 00 20 19 1c
                                                              	| 07e0: 01 22 00 f0 2f fb ff 23 1b 02 01 20 19 1c 01 22
                                                              	| 07f0: 00 f0 28 fb ff 23 1b 02 02 20 19 1c 01 22 00 f0
                                                              	| 0800: 21 fb ff 23 1b 02 03 20 19 1c 01 22 00 f0 1a fb
                                                              	| 0810: ff 23 1b 02 04 20 19 1c 01 22 00 f0 13 fb ff 23
                                                              	| 0820: 1b 02 05 20 19 1c 01 22 00 f0 0c fb 7b 4b 01 22
                                                              	| 0830: 1a 71 7b 4b 07 22 1a 70 7a 4b 07 22 1a 70 7b e2
                                                              	| 0840: 76 4b 5b 78 02 2b 2d d1 ff 23 1b 04 00 20 19 1c
                                                              	| 0850: 01 22 00 f0 f7 fa ff 23 1b 04 01 20 19 1c 01 22
                                                              	| 0860: 00 f0 f0 fa ff 23 1b 04 02 20 19 1c 01 22 00 f0
                                                              	| 0870: e9 fa ff 23 1b 04 03 20 19 1c 01 22 00 f0 e2 fa
                                                              	| 0880: ff 23 1b 04 04 20 19 1c 01 22 00 f0 db fa ff 23
                                                              	| 0890: 1b 04 05 20 19 1c 01 22 00 f0 d4 fa 5f 4b 02 22
                                                              	| 08a0: 1a 71 2c e0 ff 23 1b 02 00 20 19 1c 01 22 00 f0
                                                              	| 08b0: c9 fa ff 23 1b 02 01 20 19 1c 01 22 00 f0 c2 fa
                                                              	| 08c0: ff 23 1b 02 02 20 19 1c 01 22 00 f0 bb fa ff 23
                                                              	| 08d0: 1b 02 03 20 19 1c 01 22 00 f0 b4 fa ff 23 1b 02
                                                              	| 08e0: 04 20 19 1c 01 22 00 f0 ad fa ff 23 1b 02 05 20
                                                              	| 08f0: 19 1c 01 22 00 f0 a6 fa 48 4b 01 22 1a 71 48 4b
                                                              	| 0900: 09 22 1a 70 47 4b 07 22 1a 70 15 e2 44 4b 1b 78
                                                              	| 0910: db b2 07 2b 09 d0 42 4b 1b 78 db b2 09 2b 04 d0
                                                              	| 0920: 3f 4b 1b 78 db b2 0a 2b 09 d1 01 f0 a3 fe 01 f0
                                                              	| 0930: 3f fe 01 f0 eb fe 3a 4b 0b 22 1a 70 14 e0 38 4b
                                                              	| 0940: 1b 78 db b2 0c 2b 0f d1 01 f0 9e fe 01 f0 3a fe
                                                              	| 0950: 01 f0 86 fe 01 f0 22 fe 01 f0 ea fe 30 4b 0c 22
                                                              	| 0960: 1a 70 30 4b 03 22 1a 70 2c 4b 1b 79 01 2b 2a d1
                                                              	| 0970: ff 23 1b 02 00 20 19 1c 01 22 00 f0 63 fa ff 23
                                                              	| 0980: 1b 02 01 20 19 1c 01 22 00 f0 5c fa ff 23 1b 02
                                                              	| 0990: 02 20 19 1c 01 22 00 f0 55 fa ff 23 1b 02 03 20
                                                              	| 09a0: 19 1c 01 22 00 f0 4e fa ff 23 1b 02 04 20 19 1c
                                                              	| 09b0: 01 22 00 f0 47 fa ff 23 1b 02 05 20 19 1c 01 22
                                                              	| 09c0: 00 f0 40 fa b8 e1 ff 23 1b 04 00 20 19 1c 01 22
                                                              	| 09d0: 00 f0 38 fa ff 23 1b 04 01 20 19 1c 01 22 00 f0
                                                              	| 09e0: 31 fa ff 23 1b 04 02 20 19 1c 01 22 00 f0 2a fa
                                                              	| 09f0: ff 23 1b 04 03 20 19 1c 01 22 00 f0 23 fa ff 23
                                                              	| 0a00: 1b 04 04 20 19 1c 01 22 00 f0 1c fa ff 23 1b 04
                                                              	| 0a10: 05 20 19 1c 01 22 00 f0 15 fa 8d e1 1c 01 00 20
                                                              	| 0a20: 26 01 00 20 24 01 00 20 c4 4b 1b 79 01 2b 00 d0
                                                              	| 0a30: c0 e0 96 23 5b 00 18 1c 00 f0 44 ff 00 20 01 f0
                                                              	| 0a40: 6d fb 01 20 01 f0 86 fa c0 46 01 f0 d3 fa 03 1e
                                                              	| 0a50: fb d0 96 23 5b 00 18 1c 00 f0 34 ff ff 23 1b 04
                                                              	| 0a60: 00 20 19 1c 01 22 00 f0 ed f9 ff 23 1b 04 01 20
                                                              	| 0a70: 19 1c 01 22 00 f0 e6 f9 ff 23 1b 04 02 20 19 1c
                                                              	| 0a80: 01 22 00 f0 df f9 ff 23 1b 04 03 20 19 1c 01 22
                                                              	| 0a90: 00 f0 d8 f9 ff 23 1b 04 04 20 19 1c 01 22 00 f0
                                                              	| 0aa0: d1 f9 ff 23 1b 04 05 20 19 1c 01 22 00 f0 ca f9
                                                              	| 0ab0: 96 23 5b 00 18 1c 00 f0 05 ff 00 20 01 f0 2e fb
                                                              	| 0ac0: 01 20 01 f0 47 fa c0 46 01 f0 94 fa 03 1e fb d0
                                                              	| 0ad0: 96 23 5b 00 18 1c 00 f0 f5 fe ff 23 1b 04 00 20
                                                              	| 0ae0: 19 1c 01 22 00 f0 ae f9 ff 23 1b 04 01 20 19 1c
                                                              	| 0af0: 01 22 00 f0 a7 f9 ff 23 1b 04 02 20 19 1c 01 22
                                                              	| 0b00: 00 f0 a0 f9 ff 23 1b 04 03 20 19 1c 01 22 00 f0
                                                              	| 0b10: 99 f9 ff 23 1b 04 04 20 19 1c 01 22 00 f0 92 f9
                                                              	| 0b20: ff 23 1b 04 05 20 19 1c 01 22 00 f0 8b f9 96 23
                                                              	| 0b30: 5b 00 18 1c 00 f0 c6 fe 00 20 01 f0 ef fa 01 20
                                                              	| 0b40: 01 f0 08 fa c0 46 01 f0 55 fa 03 1e fb d0 96 23
                                                              	| 0b50: 5b 00 18 1c 00 f0 b6 fe ff 23 1b 04 00 20 19 1c
                                                              	| 0b60: 01 22 00 f0 6f f9 ff 23 1b 04 01 20 19 1c 01 22
                                                              	| 0b70: 00 f0 68 f9 ff 23 1b 04 02 20 19 1c 01 22 00 f0
                                                              	| 0b80: 61 f9 ff 23 1b 04 03 20 19 1c 01 22 00 f0 5a f9
                                                              	| 0b90: ff 23 1b 04 04 20 19 1c 01 22 00 f0 53 f9 ff 23
                                                              	| 0ba0: 1b 04 05 20 19 1c 01 22 00 f0 4c f9 63 4b 02 22
                                                              	| 0bb0: 1a 71 ba e0 00 20 01 f0 b1 fa 01 20 01 f0 ca f9
                                                              	| 0bc0: c0 46 01 f0 17 fa 03 1e fb d0 96 23 5b 00 18 1c
                                                              	| 0bd0: 00 f0 78 fe ff 23 1b 02 00 20 19 1c 01 22 00 f0
                                                              	| 0be0: 31 f9 ff 23 1b 02 01 20 19 1c 01 22 00 f0 2a f9
                                                              	| 0bf0: ff 23 1b 02 02 20 19 1c 01 22 00 f0 23 f9 ff 23
                                                              	| 0c00: 1b 02 03 20 19 1c 01 22 00 f0 1c f9 ff 23 1b 02
                                                              	| 0c10: 04 20 19 1c 01 22 00 f0 15 f9 ff 23 1b 02 05 20
                                                              	| 0c20: 19 1c 01 22 00 f0 0e f9 96 23 5b 00 18 1c 00 f0
                                                              	| 0c30: 49 fe 00 20 01 f0 72 fa 01 20 01 f0 8b f9 c0 46
                                                              	| 0c40: 01 f0 d8 f9 03 1e fb d0 96 23 5b 00 18 1c 00 f0
                                                              	| 0c50: 39 fe ff 23 1b 02 00 20 19 1c 01 22 00 f0 f2 f8
                                                              	| 0c60: ff 23 1b 02 01 20 19 1c 01 22 00 f0 eb f8 ff 23
                                                              	| 0c70: 1b 02 02 20 19 1c 01 22 00 f0 e4 f8 ff 23 1b 02
                                                              	| 0c80: 03 20 19 1c 01 22 00 f0 dd f8 ff 23 1b 02 04 20
                                                              	| 0c90: 19 1c 01 22 00 f0 d6 f8 ff 23 1b 02 05 20 19 1c
                                                              	| 0ca0: 01 22 00 f0 cf f8 96 23 5b 00 18 1c 00 f0 0a fe
                                                              	| 0cb0: 00 20 01 f0 33 fa 01 20 01 f0 4c f9 c0 46 01 f0
                                                              	| 0cc0: 99 f9 03 1e fb d0 96 23 5b 00 18 1c 00 f0 fa fd
                                                              	| 0cd0: ff 23 1b 02 00 20 19 1c 01 22 00 f0 b3 f8 ff 23
                                                              	| 0ce0: 1b 02 01 20 19 1c 01 22 00 f0 ac f8 ff 23 1b 02
                                                              	| 0cf0: 02 20 19 1c 01 22 00 f0 a5 f8 ff 23 1b 02 03 20
                                                              	| 0d00: 19 1c 01 22 00 f0 9e f8 ff 23 1b 02 04 20 19 1c
                                                              	| 0d10: 01 22 00 f0 97 f8 ff 23 1b 02 05 20 19 1c 01 22
                                                              	| 0d20: 00 f0 90 f8 05 4b 01 22 1a 71 05 4b 0a 22 1a 70
                                                              	| 0d30: 04 4b 07 22 1a 70 c0 46 ff f7 48 fb 1c 01 00 20
                                                              	| 0d40: 26 01 00 20 24 01 00 20 80 b5 00 af 07 4b 00 22
                                                              	| 0d50: 1a 70 06 4b 00 22 5a 70 04 4b 00 22 9a 70 03 4b
                                                              	| 0d60: 00 22 da 70 c0 46 bd 46 80 bd c0 46 1c 01 00 20
                                                              	| 0d70: 80 b5 00 af 00 20 01 f0 d1 f9 01 20 01 f0 ea f8
                                                              	| 0d80: c0 46 01 f0 37 f9 03 1e fb d0 c8 23 5b 00 18 1c
                                                              	| 0d90: 00 f0 98 fd 2a 4b 05 20 19 1c 00 22 00 f0 52 f8
                                                              	| 0da0: 27 4b 04 20 19 1c 00 22 00 f0 4c f8 24 4b 03 20
                                                              	| 0db0: 19 1c 00 22 00 f0 46 f8 21 4b 02 20 19 1c 00 22
                                                              	| 0dc0: 00 f0 40 f8 1e 4b 01 20 19 1c 00 22 00 f0 3a f8
                                                              	| 0dd0: 1b 4b 00 20 19 1c 00 22 00 f0 34 f8 03 20 01 f0
                                                              	| 0de0: ff f9 96 23 5b 00 05 20 00 21 1a 1c 00 f0 2a f8
                                                              	| 0df0: 96 23 5b 00 04 20 00 21 1a 1c 00 f0 23 f8 96 23
                                                              	| 0e00: 5b 00 03 20 00 21 1a 1c 00 f0 1c f8 96 23 5b 00
                                                              	| 0e10: 02 20 00 21 1a 1c 00 f0 15 f8 96 23 5b 00 01 20
                                                              	| 0e20: 00 21 1a 1c 00 f0 0e f8 96 23 5b 00 00 20 00 21
                                                              	| 0e30: 1a 1c 00 f0 07 f8 64 20 00 f0 44 fd 9a e7 c0 46
                                                              	| 0e40: ff ff 00 00 80 b5 84 b0 00 af 39 60 11 1c fb 1d
                                                              	| 0e50: 02 1c 1a 70 3b 1d 0a 1c 1a 80 00 23 fb 60 fb 1d
                                                              	| 0e60: 00 22 9a 56 fb 68 d2 18 3b 68 10 1c 00 21 1a 1c
                                                              	| 0e70: 01 f0 94 f9 3b 1d 00 22 9b 5e 18 1c 00 f0 22 fd
                                                              	| 0e80: 01 20 01 f0 67 f8 c0 46 01 f0 b4 f8 03 1e fb d0
                                                              	| 0e90: c0 46 bd 46 04 b0 80 bd 90 b5 83 b0 00 af 00 23
                                                              	| 0ea0: 7b 60 fb 1c 00 22 1a 70 26 e1 fb 1c 1b 78 18 1c
                                                              	| 0eb0: 02 f0 3a fd 03 1c 0c 1c 18 1c 21 1c 00 22 80 23
                                                              	| 0ec0: db 05 01 f0 5d fe 03 1c 0c 1c 00 20 9b 49 1a 1c
                                                              	| 0ed0: 23 1c 02 f0 79 f9 03 1c 0c 1c 18 1c 21 1c 01 f0
                                                              	| 0ee0: 31 fe 03 1c 18 1c 00 f0 ed fc 00 20 01 f0 44 fa
                                                              	| 0ef0: 01 20 01 f0 41 fa 00 f0 5b fd 00 f0 e9 fd 00 f0
                                                              	| 0f00: 6f ff 00 f0 e9 fe 8e 4b 18 1c 00 f0 23 ff 8d 4b
                                                              	| 0f10: 1b 78 00 2b 0d d0 8b 4b 00 22 1a 70 8a 4b 9b 69
                                                              	| 0f20: 9a b2 8a 4b 1b 88 9b b2 d3 18 9b b2 18 1c 00 f0
                                                              	| 0f30: a3 fd 00 f0 93 fd 03 1c 7b 60 00 f0 4b fd fb 1c
                                                              	| 0f40: 1b 78 01 22 13 40 db b2 00 2b 68 d1 ff 23 1b 04
                                                              	| 0f50: 00 20 19 1c 01 22 ff f7 75 ff ff 23 1b 04 01 20
                                                              	| 0f60: 19 1c 01 22 ff f7 6e ff ff 23 1b 04 02 20 19 1c
                                                              	| 0f70: 01 22 ff f7 67 ff ff 23 1b 02 03 20 19 1c 01 22
                                                              	| 0f80: ff f7 60 ff ff 23 1b 02 04 20 19 1c 01 22 ff f7
                                                              	| 0f90: 59 ff ff 23 1b 02 05 20 19 1c 01 22 ff f7 52 ff
                                                              	| 0fa0: 32 20 00 f0 8f fc 00 20 01 f0 b8 f8 01 20 00 f0
                                                              	| 0fb0: d1 ff c0 46 01 f0 1e f8 03 1e fb d0 32 20 00 f0
                                                              	| 0fc0: 81 fc ff 23 1b 04 00 20 19 1c 01 22 ff f7 3a ff
                                                              	| 0fd0: ff 23 1b 04 01 20 19 1c 01 22 ff f7 33 ff ff 23
                                                              	| 0fe0: 1b 04 02 20 19 1c 01 22 ff f7 2c ff ff 23 1b 02
                                                              	| 0ff0: 03 20 19 1c 01 22 ff f7 25 ff ff 23 1b 02 04 20
                                                              	| 1000: 19 1c 01 22 ff f7 1e ff ff 23 1b 02 05 20 19 1c
                                                              	| 1010: 01 22 ff f7 17 ff 32 20 00 f0 54 fc 67 e0 ff 23
                                                              	| 1020: 1b 04 03 20 19 1c 01 22 ff f7 0c ff ff 23 1b 04
                                                              	| 1030: 04 20 19 1c 01 22 ff f7 05 ff ff 23 1b 04 05 20
                                                              	| 1040: 19 1c 01 22 ff f7 fe fe ff 23 1b 02 00 20 19 1c
                                                              	| 1050: 01 22 ff f7 f7 fe ff 23 1b 02 01 20 19 1c 01 22
                                                              	| 1060: ff f7 f0 fe ff 23 1b 02 02 20 19 1c 01 22 ff f7
                                                              	| 1070: e9 fe 32 20 00 f0 26 fc 00 20 01 f0 4f f8 01 20
                                                              	| 1080: 00 f0 68 ff c0 46 00 f0 b5 ff 03 1e fb d0 32 20
                                                              	| 1090: 00 f0 18 fc ff 23 1b 04 03 20 19 1c 01 22 ff f7
                                                              	| 10a0: d1 fe ff 23 1b 04 04 20 19 1c 01 22 ff f7 ca fe
                                                              	| 10b0: ff 23 1b 04 05 20 19 1c 01 22 ff f7 c3 fe ff 23
                                                              	| 10c0: 1b 02 00 20 19 1c 01 22 ff f7 bc fe ff 23 1b 02
                                                              	| 10d0: 01 20 19 1c 01 22 ff f7 b5 fe ff 23 1b 02 02 20
                                                              	| 10e0: 19 1c 01 22 ff f7 ae fe 32 20 00 f0 eb fb fb 1c
                                                              	| 10f0: 1a 78 fb 1c 01 32 1a 70 fb 1c 1b 78 0a 2b 00 d8
                                                              	| 1100: d3 e6 11 4b 1b 7f 03 2b 02 d9 0f 4b 00 22 1a 77
                                                              	| 1110: 0d 4b 1b 7f 5a 1c d1 b2 0b 4a 11 77 0a 4a 99 1c
                                                              	| 1120: 89 00 78 68 88 50 08 4a 02 33 9b 00 9a 58 06 4b
                                                              	| 1130: 9a 61 c0 46 bd 46 03 b0 90 bd c0 46 00 00 4e 40
                                                              	| 1140: dd 02 00 00 2a 01 00 20 fc 00 00 20 28 01 00 20
                                                              	| 1150: 80 b5 00 af 0e 4b 00 22 da 77 00 f0 1b f8 03 1c
                                                              	| 1160: 1a 1c 0b 4b 5a 77 00 f0 15 f8 03 1c 1a 1c 08 4b
                                                              	| 1170: 9a 77 07 4b db 7f 01 33 da b2 05 4b da 77 04 4b
                                                              	| 1180: 5a 7f 03 4b 9b 7f 9a 42 e7 d0 c0 46 bd 46 80 bd
